CustomerID,Age,Gender,ContractType,MonthlyCharges,TotalSpent,DevicesConnected,SupportCalls,Churn
667,53,Female,One Year,70.54551179104499,1475.7246385290432,1,5,1
668,35,Male,Month-to-Month,116.40174071177023,816.7464898159741,2,6,1
669,66,Female,Month-to-Month,58.420671298580025,148.06420658664058,4,3,0
670,56,Male,One Year,23.89960125749116,537.7670059352229,2,3,0
671,49,Female,Two Year,23.095579091934354,1781.4443842540988,2,1,0
672,41,Female,Month-to-Month,58.798675994686946,863.0034590853479,1,4,1
673,40,Female,Two Year,36.00249364631941,878.308010312491,5,7,0
674,49,Female,Two Year,22.33520963281859,850.0809018625597,5,6,0
675,54,Female,One Year,95.62136139501769,1952.0682947865034,5,6,1
676,29,Male,One Year,65.85230088818906,1812.9794576810316,2,5,1
677,66,Female,One Year,48.92447719726545,2109.390116724067,1,2,0
678,72,Female,One Year,110.00831830164807,920.4773947999744,3,4,0
679,30,Female,Month-to-Month,31.61389602005256,1147.8122443735476,2,0,1
680,40,Male,Month-to-Month,115.59188289553192,241.67872528960447,2,6,0
681,42,Female,One Year,51.39667173773528,1738.467213059137,1,8,0
682,52,Male,Month-to-Month,108.84036723086813,416.1102243660325,4,0,1
683,58,Female,One Year,80.29428764794616,1108.3877818813146,2,1,1
684,47,Female,Two Year,102.67073597414874,451.348736183578,4,2,1
685,34,Male,Two Year,118.40131632104642,705.566586630652,4,2,0
686,66,Female,Two Year,48.84054378187457,581.3687844751498,5,7,1
687,37,Male,One Year,116.1135485407593,696.062369662091,1,6,1
688,65,Male,Two Year,58.94818949024204,730.4386484255107,4,5,0
689,42,Female,Month-to-Month,58.55119047369223,725.8656025374614,1,9,0
690,39,Male,Two Year,54.03871042545057,1416.6669558901535,5,9,1
691,30,Female,Two Year,74.14076073475852,447.56860346874,1,3,1
692,36,Female,Two Year,35.41450431784871,1110.2707135069334,2,8,0
693,66,Male,Month-to-Month,75.37114853580113,1608.9795761527791,4,0,0
694,53,Male,One Year,74.1704812410004,743.401817743302,1,1,1
695,29,Male,Month-to-Month,96.190181260487,641.0405546261991,3,3,1
696,58,Male,One Year,103.36499619375856,884.7376874098745,1,2,0
697,36,Female,One Year,64.0441350312424,1589.862604180355,4,0,1
698,29,Female,Two Year,50.233324935149376,1097.053815476679,5,4,0
699,26,Male,One Year,45.93348973170944,734.3928526962007,5,6,1
700,24,Female,Month-to-Month,39.46238367048719,1241.93832559402,4,1,0
701,45,Female,Month-to-Month,25.76475821990249,448.85392508178836,2,4,0
702,31,Female,One Year,54.244797883471335,1340.679755221474,2,5,1
703,48,Female,Two Year,47.02476921307833,1204.3036538508838,5,6,1
704,69,Male,Two Year,116.64173858664074,846.0957644305579,5,0,0
705,36,Male,Month-to-Month,75.77088262500439,580.7071007763846,4,6,1
706,64,Female,Two Year,54.72770390305075,556.6595388582714,2,3,1
707,33,Male,One Year,78.0467600993696,1267.408668172955,5,7,1
708,70,Male,One Year,33.91967013456955,1614.490251244531,2,3,0
709,22,Male,Month-to-Month,64.40437492022029,681.3461264856026,5,5,1
710,52,Female,One Year,82.62343214210638,1229.193351775742,1,8,1
711,29,Female,Month-to-Month,68.88978317924514,-43.513509301034446,3,4,0
712,42,Female,One Year,60.177880065432426,707.6911346714003,1,3,1
713,69,Male,Month-to-Month,119.38483888996981,984.470533564549,5,7,1
714,38,Female,Two Year,108.0314762148927,545.1582915090833,3,8,0
715,53,Female,One Year,82.34059581594401,531.746812605202,3,3,0
716,70,Male,One Year,76.93773611822829,666.1102217655568,5,2,1
717,40,Female,Month-to-Month,82.0660479824584,1146.0963641631865,5,7,1
718,33,Female,Month-to-Month,40.13121078224333,906.3354907968127,2,4,0
719,74,Male,One Year,59.51377432643186,-119.11561666248599,5,1,0
720,56,Male,Month-to-Month,23.945953289089932,-60.350076317533194,4,9,1
721,62,Male,One Year,67.55460374868267,696.5674110714123,5,8,1
722,70,Female,Two Year,74.30245839576631,1228.843293026776,4,2,1
723,59,Female,Month-to-Month,42.774973610320956,-373.75242136261727,5,1,0
724,56,Female,One Year,116.40288471655137,750.1349119241847,2,0,1
725,31,Male,Two Year,110.9454610937242,736.8760717412895,4,7,0
726,48,Male,Two Year,92.21432354559059,1694.168889104224,1,2,0
727,22,Female,One Year,73.33866287653626,807.4890941435682,4,6,0
728,52,Female,Month-to-Month,106.99691596476849,1191.4944923704643,2,0,1
729,40,Male,One Year,33.06523438234629,1070.6285700437315,4,0,1
730,46,Male,Two Year,99.0509794274885,-65.28323990360036,5,8,1
731,60,Male,One Year,32.48208139668483,1384.1036083158688,5,7,0
732,28,Male,Month-to-Month,99.42106625494054,1107.6982527281439,2,2,1
733,35,Female,Two Year,47.576756825135696,1254.1343198372947,3,5,0
734,64,Male,One Year,107.7090581018189,2963.118853218163,5,2,0
735,29,Female,Month-to-Month,114.40420938253979,-42.05646974929414,1,3,0
736,26,Female,Two Year,34.87959694051156,1862.3483248805542,2,0,0
737,27,Female,Month-to-Month,66.26756050653935,856.2762402998222,4,4,0
738,61,Male,Two Year,118.09873781626851,1143.6644522015047,4,0,0
739,34,Male,One Year,68.34074359731466,977.2438773493789,1,0,1
740,55,Male,Month-to-Month,106.35475225145451,787.8818333009783,5,9,0
741,24,Male,Two Year,78.87315221313199,715.0835358806206,2,6,1
742,63,Female,Month-to-Month,57.53299079196019,1164.7543677865046,1,5,0
743,30,Male,Month-to-Month,48.57835555258702,241.4131516641604,5,1,1
744,57,Male,One Year,40.32230910860873,1375.2895837608828,2,1,1
745,59,Female,Month-to-Month,96.17981913776973,791.902797557373,4,6,1
746,26,Male,Two Year,58.65405068230279,434.9653304798211,2,0,1
747,67,Female,Two Year,71.12754622007512,774.9935710020932,3,1,0
748,44,Female,Two Year,69.23254800011819,1628.5746084312864,2,7,0
749,19,Female,Two Year,77.72790292331312,732.3324564918885,3,5,0
750,22,Female,One Year,106.55771456245522,1179.2268091048102,2,1,0
751,46,Female,Month-to-Month,118.07393435834294,634.5218621422634,3,6,1
752,54,Female,One Year,60.758420857381694,1378.9609249618097,4,3,1
753,55,Female,Month-to-Month,102.7518922106303,1342.7538693951021,5,1,1
754,36,Female,Month-to-Month,96.45277946547176,1924.3044166482057,3,5,0
755,25,Male,Month-to-Month,77.35289514555733,912.2180272503922,3,8,1
756,65,Male,One Year,115.60471436119332,1334.3274023789534,4,8,0
757,62,Male,Month-to-Month,40.04745155284028,1049.0337697694722,3,7,1
758,18,Male,One Year,30.92642103096214,1647.9358909315072,1,2,1
759,39,Female,Two Year,105.39619669554222,640.5838061956348,4,2,1
760,69,Male,Two Year,63.91498166337483,1372.5026564386405,1,1,1
761,34,Female,Month-to-Month,104.69688542070605,902.6513519416592,4,4,1
762,24,Male,One Year,109.30902051954149,967.9059114457511,3,3,0
763,42,Male,Two Year,26.245759361907144,1045.8762422241864,1,6,1
764,62,Male,One Year,108.34647629860606,1126.1201982133387,3,3,0
765,21,Female,One Year,64.83190553694222,941.885478439021,4,8,0
766,53,Male,Month-to-Month,71.04324890042322,1107.3565915852632,3,1,0
767,23,Female,Two Year,82.65925110932102,1789.0590287810924,1,5,0
768,48,Female,Month-to-Month,112.63826067300867,1492.724842807609,1,6,0
769,36,Male,Month-to-Month,21.911609442976403,1434.5772962484482,3,3,0
770,61,Male,Two Year,67.68434683178171,772.2302369880647,2,5,0
771,71,Male,Two Year,88.77220424305607,555.3795858858379,4,6,0
772,56,Female,One Year,92.27069576982285,1477.6502791188764,4,3,1
773,44,Male,Two Year,89.2532431537108,1438.0233962648972,3,7,1
774,27,Female,One Year,33.443512940812184,1736.335337875491,2,8,0
775,43,Female,One Year,49.93955883716812,698.0096870153852,1,0,0
776,36,Male,One Year,55.87155254170135,885.2256723198265,5,6,0
777,56,Male,Two Year,100.4437207679505,180.25791873728292,5,8,1
778,20,Female,Month-to-Month,47.875987241455306,803.7644469695636,3,9,1
779,62,Female,One Year,41.070496386720315,1498.2852552897236,2,4,0
780,30,Female,Month-to-Month,115.74480190380962,766.752310385901,2,1,0
781,67,Male,Month-to-Month,20.88632851134689,1320.239897600412,4,9,1
782,45,Female,Two Year,119.78208556819781,904.7484470010943,1,5,1
783,37,Male,Month-to-Month,87.68212988573956,1162.0285141107804,2,6,0
784,45,Female,Month-to-Month,102.84692994491171,426.1543050921664,5,1,0
785,25,Female,Two Year,49.46193963461931,1042.6047248169505,1,1,0
786,58,Male,One Year,21.431527766705997,-495.5679854503617,1,9,0
787,56,Female,Month-to-Month,93.78695185615301,906.5519209190076,3,9,1
788,18,Male,Two Year,103.41445970006758,184.76337814242993,2,0,1
789,20,Male,Month-to-Month,94.04761319535191,1602.997258273408,3,3,0
790,30,Female,Month-to-Month,34.28502873008386,1388.7036763822557,2,6,0
791,45,Male,One Year,95.34279222569691,1233.3354909830405,4,8,0
792,74,Male,Month-to-Month,96.8922782107641,1760.50311357969,3,2,1
793,66,Female,Two Year,85.85405156700548,525.5417395875813,3,6,0
794,42,Male,Month-to-Month,96.61159327955862,1873.681598957779,5,6,0
795,73,Male,One Year,104.59214396777321,1466.0957821301924,3,6,0
796,50,Male,One Year,81.36041142374584,881.722356390527,2,1,1
797,55,Female,Two Year,28.860471396967906,1567.810073591472,5,5,0
798,70,Male,One Year,68.7627809667211,446.85324379418284,3,1,1
799,23,Female,Month-to-Month,27.764933467160507,587.7429192361633,3,5,0
800,61,Female,One Year,60.75430310324308,695.7051383801497,4,9,0
801,62,Male,Two Year,60.71064891256276,735.5111459679924,3,2,0
802,49,Male,One Year,26.600984414024158,471.7211786198736,1,1,1
803,62,Male,One Year,54.88205339694793,1611.5415335476625,5,5,0
804,64,Female,One Year,31.099809879131485,870.5727998150842,1,1,0
805,38,Male,Two Year,100.82352100092221,1176.2524841784398,5,4,1
806,33,Male,One Year,114.76880259644707,714.8243167931597,4,1,1
807,71,Male,One Year,27.23164752579386,89.69834972574142,3,2,1
808,38,Male,Month-to-Month,115.51152072917014,1135.028679195711,3,2,0
809,28,Male,Two Year,72.25765993367452,43.87251229011156,3,5,1
810,54,Female,One Year,49.956567795387386,965.6829769572657,5,5,0
811,53,Female,Two Year,27.68620752761635,315.8424805835948,3,9,1
812,52,Male,One Year,70.06242680704179,1993.6379996154042,1,2,1
813,36,Male,One Year,99.45155444907486,1455.681361087361,3,2,1
814,37,Male,One Year,90.70864772666981,1052.8768956357403,4,0,0
815,74,Male,Month-to-Month,25.022601146397378,1631.8533388273343,1,6,0
816,35,Female,Month-to-Month,27.29018353679035,576.8420112671321,3,7,0
817,64,Male,Month-to-Month,60.28732826326371,1271.7396893350465,3,1,0
818,58,Female,Two Year,49.52904940479433,1099.9052168593566,2,3,0
819,66,Female,Two Year,43.23843230560478,1132.010040666835,5,9,0
820,31,Male,Month-to-Month,48.10044989087136,1636.1767500533838,1,6,0
821,32,Female,Two Year,100.34827432968846,1366.2460513899011,2,7,0
822,48,Female,One Year,112.92280536318539,1144.3618314125117,4,0,0
823,18,Female,One Year,60.510269452756646,172.55628188585194,5,3,1
824,70,Female,One Year,110.61110021324971,519.9768523602681,1,5,1
825,71,Male,Month-to-Month,52.1495701247882,938.6455332021379,3,2,0
826,71,Male,Two Year,67.64369863437916,1046.6861871383255,1,4,0
827,20,Female,Month-to-Month,42.60289978159997,434.89813766303814,3,9,0
828,33,Male,Two Year,84.0476042175844,2205.8383377892105,5,8,0
829,40,Male,One Year,117.89811151748088,1758.1970276267864,3,2,1
830,74,Male,Month-to-Month,80.34930960433786,1301.0591601962417,4,4,1
831,28,Male,Two Year,55.78140841135489,1036.0184306418723,3,7,0
832,29,Male,Two Year,84.78174459905284,893.8955150494241,4,5,1
833,27,Female,One Year,32.29206784653876,524.0407699888822,5,3,1
834,49,Male,Month-to-Month,108.86590802653987,1038.7402592594312,5,7,0
835,33,Male,Month-to-Month,70.30839507798363,1128.8762700713753,1,2,0
836,25,Male,Month-to-Month,64.9349742039642,379.11971225918785,4,2,0
837,55,Male,One Year,78.58647884535192,1167.0882086224487,4,3,0
838,29,Female,Month-to-Month,82.47838627894025,922.3704755876256,2,8,1
839,41,Female,One Year,27.177580622651302,46.096221061304504,2,4,0
840,45,Female,One Year,88.26172212234025,569.807494610249,2,7,1
841,70,Female,One Year,44.19316803155296,793.1972332891779,3,5,0
842,25,Male,Two Year,91.39526325065899,1943.8438286700953,2,2,1
843,45,Female,Month-to-Month,102.25347943841967,1278.276562266879,4,7,0
844,53,Male,Month-to-Month,100.39585075525203,332.2592154500543,3,8,0
845,43,Male,One Year,75.2500967407889,1243.0181447088185,5,7,1
846,25,Male,One Year,72.01698923107512,226.3480055308172,1,3,1
847,67,Male,Month-to-Month,34.28759613394117,1541.3455269435367,2,5,1
848,45,Male,One Year,97.53461504031355,764.4376740910607,5,0,0
849,45,Female,Month-to-Month,47.14093804467144,953.1819056304146,4,3,1
850,54,Female,Two Year,69.66954228179466,1662.898323771095,1,7,1
851,58,Female,One Year,48.42740929275167,356.418215707875,5,0,1
852,53,Female,Month-to-Month,33.38283629996931,301.44090744350433,1,2,1
853,44,Male,One Year,82.95576968917365,708.2003368269975,2,0,1
854,71,Female,Month-to-Month,25.43320348229038,1519.1894255096583,4,8,1
855,34,Male,Month-to-Month,94.86452341262,240.32696226157884,1,1,1
856,26,Female,One Year,51.75867952611166,-416.07779905528446,5,8,1
857,50,Male,Two Year,20.01346930044853,774.4205707955007,2,3,1
858,70,Male,Month-to-Month,71.11291392372297,1275.8703999554602,2,1,0
859,37,Female,Month-to-Month,24.685190852760314,1600.1308748694146,5,3,0
860,30,Male,Month-to-Month,47.616955782089946,768.4193189573004,5,9,1
861,45,Male,Two Year,90.69764874557161,794.2866964419989,1,5,0
862,65,Female,Two Year,26.268962162186586,1576.9503671278735,3,6,0
863,46,Male,One Year,103.93384923560023,65.12915015228975,2,2,1
864,30,Female,Two Year,20.38199226585831,805.7396124084953,1,2,1
865,63,Female,One Year,44.682386920190226,1095.2119449625288,5,9,1
866,52,Female,One Year,94.09040561520715,1224.609360642517,1,7,1
867,23,Male,Two Year,51.62701497293068,745.0966534045588,5,4,1
868,35,Male,One Year,30.189238806601352,1017.2205058529207,4,3,1
869,68,Male,Two Year,56.02339188004279,-244.1636767064947,5,6,0
870,22,Female,One Year,47.03932863845255,670.8757938330758,5,6,1
871,64,Male,Two Year,104.27119021605549,1226.7543562772337,5,8,0
872,42,Female,Two Year,51.334791758514314,508.8529828726602,3,8,1
873,19,Female,One Year,98.89324717760073,1029.4921107947987,5,4,1
874,27,Male,Month-to-Month,109.18721448107347,1223.436250401349,2,7,0
875,73,Female,One Year,63.381741957652956,828.7253995711176,2,9,1
876,47,Male,Two Year,110.9943143854392,1085.2318854982855,1,0,1
877,67,Male,Month-to-Month,57.73180539631929,518.6337173576939,3,8,0
878,62,Male,One Year,116.40784164901082,896.6943601519766,1,7,1
879,22,Male,One Year,28.928952452557294,1305.1080847946114,2,5,0
880,72,Male,One Year,88.70192665032427,1078.486480484217,2,2,1
881,73,Female,Month-to-Month,69.38140404569288,706.7343652180323,4,2,1
882,50,Female,Two Year,58.76488054556471,1112.1082021453965,5,7,0
883,71,Female,One Year,83.27118787486009,1357.304895318309,2,4,1
884,18,Male,One Year,90.38570916343312,-24.970639288738994,1,9,0
885,35,Male,One Year,20.436326965030908,1579.5370324779487,1,6,0
886,49,Male,One Year,36.69530887471987,831.872630659464,5,4,0
887,64,Female,One Year,91.30460506343186,1212.744966620115,5,7,1
888,66,Male,Two Year,86.63854135782064,1598.623461822614,4,9,1
889,28,Female,Two Year,116.60475051286772,314.16315138476705,3,9,0
890,38,Female,One Year,96.1037790250783,645.2794987862267,1,3,1
891,43,Male,Month-to-Month,115.0772707731338,855.7256520621476,5,1,1
892,42,Male,Two Year,90.25405015348069,608.1232394377859,1,2,1
893,39,Female,Month-to-Month,49.805220863944314,1867.4682879184043,5,7,0
894,44,Male,Two Year,30.536492225085645,571.6139530866036,2,6,1
895,66,Female,One Year,98.18238633449356,722.2266102565667,1,1,0
896,30,Male,Two Year,84.4149221475916,1102.1945158014885,2,5,1
897,50,Male,One Year,24.818601239329624,398.92523696195553,1,8,1
898,51,Female,Two Year,56.005046590097834,802.159644121868,3,3,0
899,58,Male,One Year,115.67998154842861,1158.7266306250876,4,8,1
900,52,Female,One Year,70.04011457102013,833.5697978087444,2,1,0
901,18,Male,One Year,63.272913601970465,953.3065705500259,5,1,1
902,38,Female,One Year,65.7699605159294,735.3339437758145,3,8,0
903,65,Female,Month-to-Month,40.88827240051637,242.76484540961656,1,6,1
904,72,Male,One Year,56.87071708647952,1160.7966056696193,2,6,1
905,23,Female,Month-to-Month,56.98132559871766,1877.4665358236207,1,0,1
906,45,Male,Month-to-Month,25.23550201874724,1009.2008153917191,1,5,0
907,34,Male,One Year,96.75676285179182,1112.6320586237748,1,6,0
908,22,Male,Month-to-Month,61.6504431903879,1346.3613775584297,4,5,0
909,48,Female,Two Year,102.21798868164232,365.33475172665044,4,5,1
910,22,Female,One Year,105.03480011198954,1851.257329064803,5,1,0
911,55,Male,Month-to-Month,41.19940546986581,1101.164398211401,2,5,0
912,20,Male,One Year,85.73534821701286,1815.9284495445545,3,3,0
913,70,Female,One Year,67.22818041629817,633.4835022380053,3,8,0
914,40,Male,One Year,108.0156737921485,1909.0309612789124,3,0,0
915,54,Male,Month-to-Month,41.57406791764541,1387.5777470173916,1,7,0
916,70,Female,Two Year,87.78132003100443,1276.5200429261793,4,4,0
917,54,Male,Two Year,80.77521222527226,1117.012227176574,2,0,0
918,27,Female,Month-to-Month,49.53014775718328,875.7356909627753,1,3,0
919,27,Male,One Year,33.66009036511726,1600.2658292369363,4,0,0
920,36,Female,Month-to-Month,85.16397604772766,1070.1799349240234,4,5,1
921,34,Male,Month-to-Month,93.85974581323308,16.46514820642392,2,1,1
922,38,Male,Month-to-Month,51.562734376335,441.40676914649885,2,4,0
923,31,Female,One Year,84.48326040223138,907.0771239036263,2,6,1
924,26,Male,Month-to-Month,59.51309076115032,1154.9994915827776,1,1,1
925,63,Female,One Year,91.32068832826177,971.7057555500521,5,5,0
926,18,Male,Month-to-Month,39.92152748940531,1609.4853948968316,2,5,0
927,68,Female,Two Year,109.02150026361744,24.449067980687573,5,4,0
928,62,Female,Month-to-Month,48.74095964655797,1071.79396825258,1,4,1
929,30,Female,Month-to-Month,56.77859877561529,91.01038730642267,5,2,0
930,21,Female,Two Year,25.80919520803498,1379.8561477420842,3,9,1
931,18,Male,One Year,31.15122123212764,952.7706427789986,5,9,0
932,66,Male,One Year,71.58619027123281,1209.804986012059,2,1,1
933,57,Female,Month-to-Month,46.75926767279715,568.058519705117,1,6,1
934,49,Female,Two Year,103.54802257421944,1639.7324658288755,2,0,0
935,51,Female,One Year,21.469338865495384,1520.8623320294257,3,5,0
936,45,Male,Month-to-Month,57.90940486719362,1291.7721515059438,2,5,1
937,48,Male,Two Year,53.73455467690927,935.2413765682796,2,2,1
938,25,Male,One Year,21.932763091760105,1289.928642647566,2,1,0
939,56,Male,One Year,32.43683990005103,646.5537160063255,4,1,0
940,43,Female,Two Year,61.36426749186353,1427.777829510356,3,8,1
941,51,Female,Two Year,69.28645844474465,1824.7404471619604,2,4,0
942,71,Female,Two Year,60.42897472548691,1535.3052799895931,2,6,1
943,71,Male,Two Year,73.09376784120938,635.1987650962952,2,4,0
944,20,Male,Month-to-Month,79.51316749056815,1180.7086586365515,1,6,0
945,67,Male,Two Year,20.992382112783563,353.42922812067616,4,3,0
946,29,Female,One Year,66.40951594535039,1286.195155587838,1,7,1
947,18,Female,One Year,116.34992408875883,1225.3017064312694,4,9,0
948,71,Male,Month-to-Month,71.90322801295487,65.0918302339179,2,9,1
949,61,Female,One Year,87.75422674589532,419.10807804381807,3,6,0
950,22,Male,One Year,51.18638579168832,858.4305516281164,5,9,1
951,47,Male,Two Year,97.39913781527625,849.5701264295869,5,4,1
952,47,Female,One Year,97.2921481876115,395.2615322905973,2,5,0
953,74,Male,Month-to-Month,72.12960476541389,1194.4893646760918,1,4,1
954,34,Female,Two Year,117.60138232792136,1125.736804470256,3,6,1
955,65,Male,Two Year,32.55502147626534,902.8654340107404,4,1,1
956,64,Female,Month-to-Month,21.6947664889581,622.1042499208186,2,4,1
957,40,Female,Two Year,97.0158211757096,1524.3535632082817,3,9,0
958,32,Female,Two Year,100.71555373648826,1827.7035565441477,3,2,0
959,54,Male,Month-to-Month,32.02072291205762,758.2192580767314,4,8,0
960,38,Male,Two Year,46.558283295860605,693.9165414225896,3,5,1
961,31,Female,Month-to-Month,21.75523633666289,1245.6038327059982,1,9,1
962,19,Female,Month-to-Month,49.33086107805647,820.9853101265069,1,2,0
963,28,Male,One Year,97.31418739186715,930.3013996683829,1,6,0
964,68,Male,One Year,71.79605277125789,1369.8265758623356,3,3,1
965,56,Male,Two Year,54.80955931682881,45.32195624635358,1,2,0
966,55,Female,Two Year,57.17392949063303,1659.1511624263346,4,7,0
967,51,Male,Month-to-Month,20.135362571546814,1036.3402621646708,3,3,1
968,55,Male,Two Year,49.98005275652359,794.2534277189098,5,0,0
969,67,Female,Month-to-Month,84.64587416379305,955.3829228892755,3,5,1
970,51,Male,Month-to-Month,117.41944438163571,981.2146775102593,4,9,0
971,35,Male,Two Year,104.70608269838995,134.39934827753734,5,0,1
972,47,Male,Month-to-Month,22.35949646455291,1747.469113726618,3,4,1
973,32,Female,One Year,109.85606046748393,1020.6628161353092,1,6,1
974,44,Female,Two Year,98.3198413298626,1221.5010652236876,2,5,1
975,68,Female,One Year,98.03761235709804,1475.7748852870213,2,1,1
976,51,Female,Two Year,65.79957590035715,489.4187712198499,1,3,0
977,69,Female,Month-to-Month,59.80052929545028,1236.7359495176142,2,1,0
978,74,Female,Two Year,50.29157288331926,866.1794545506032,2,0,0
979,55,Female,One Year,26.56948589543658,1423.385387608247,1,2,1
980,50,Male,Month-to-Month,42.82353634936991,-63.613710175747656,1,2,0
981,41,Male,Two Year,44.660363497802464,950.4528498793655,3,6,1
982,32,Female,Two Year,68.40770697102016,698.5896721080192,3,0,1
983,47,Male,Two Year,94.7444406596694,1216.1314753170777,1,8,0
984,72,Male,One Year,67.38098283979465,1235.022093684101,4,5,1
985,59,Female,One Year,25.78444494471606,646.187052588987,2,3,0
986,68,Male,Two Year,115.77898009882038,643.9130679119783,3,2,1
987,34,Male,Month-to-Month,114.27243190941122,944.6673157213353,2,2,1
988,22,Male,Month-to-Month,98.51895431484084,551.6788863423959,5,1,0
989,46,Male,One Year,119.13279015642206,1420.9918477260635,1,1,1
990,21,Male,Month-to-Month,74.4482332800263,815.3963997762769,4,9,0
991,27,Female,One Year,116.27683502532061,-453.49410966082064,5,4,1
992,73,Female,Two Year,27.560504061675076,812.588971689097,5,8,0
993,34,Female,One Year,56.568074826137135,480.72808957801385,5,1,1
994,27,Male,One Year,42.53812680067658,184.36209226952724,1,1,0
995,34,Female,Two Year,39.583308413427005,381.2866808887137,3,5,0
996,37,Male,Month-to-Month,34.080294889267606,1054.704235916485,1,9,1
997,41,Male,One Year,82.24136415659967,1664.3204141241156,3,1,0
998,22,Male,One Year,98.1321855747305,1156.59223693249,5,3,1
999,51,Male,Two Year,77.82983994203607,696.7483058921301,5,5,1
1000,23,Female,Month-to-Month,34.69627095882097,1227.9520975853513,4,4,0
